,RM,AGE,DIS,LSTAT,PRICE
159,0.6096754186479223,1.0,0.07306583134447099,0.18027324225258248,0.41780821917808225
160,0.555923092826132,0.9237899073120494,0.077105708035004,0.11729423525491503,0.5022831050228311
164,0.4740541658052512,0.9155509783728115,0.15462161893396983,0.3218927024325225,0.4041095890410959
165,0.525118875335952,0.9279093717816683,0.1373930986475736,0.2609130289903366,0.4566210045662101
167,0.47880917924333266,0.7857878475798147,0.15510640413683377,0.3385538153948684,0.4292237442922375
168,0.5701881331403763,0.9598352214212151,0.1145957637231504,0.30389870043318895,0.4292237442922375
169,0.5873475294604095,0.9505664263645727,0.13479514717581548,0.31122959013662116,0.39497716894977175
170,0.4783956998139343,0.9443872296601441,0.15510640413683377,0.4148617127624125,0.2831050228310502
171,0.47942939838743026,0.972193614830072,0.1504822991249006,0.3348883705431523,0.32191780821917815
172,0.4157535662600786,0.8815653964984552,0.17626292760540974,0.42352549150283236,0.41324200913242015
173,0.5902418854661982,0.8362512873326466,0.18250298329355613,0.23525491502832385,0.42465753424657543
174,0.47508786437874717,0.6776519052523172,0.18941428003182187,0.255248250583139,0.4018264840182649
175,0.6171180483770934,0.3110195674562307,0.242914677804296,0.11162945684771744,0.5570776255707762
176,0.5083729584453173,0.45623069001029876,0.29544550517104223,0.27090969676774407,0.4155251141552512
177,0.5693611742815796,0.7260556127703399,0.26593575974542566,0.14361879373542155,0.44748858447488593
178,0.6820343187926402,0.7363542739443872,0.21594073190135243,0.16461179606797732,0.5684931506849316
179,0.7068430845565434,0.5715756951596292,0.2052133054892602,0.10196601132955682,0.7351598173515983
180,0.8691337605954104,0.8280123583934088,0.1942745624502785,0.1859380206597801,0.7945205479452054
181,0.5340086830680174,0.6107106076210094,0.1764866746221162,0.2489170276574475,0.7123287671232877
182,0.7430225346289023,0.9196704428424305,0.18925268496420053,0.09463512162612464,0.7511415525114156
183,0.6206326235269796,0.9546858908341915,0.20745077565632464,0.12329223592135954,0.6278538812785388
184,0.4223692371304528,0.8949536560247168,0.22496519490851236,0.3998667110963013,0.4885844748858447
185,0.5358693405003101,0.6786817713697219,0.2612370723945904,0.37220926357880707,0.5616438356164384
187,0.665908621046103,0.3934088568486097,0.32449532617342886,0.1566144618460513,0.6164383561643836
188,0.6191854455240853,0.2698249227600412,0.4212161893396978,0.08597134288570475,0.5662100456621005
189,0.749224726069878,0.3707518022657055,0.4212161893396978,0.11362879040319893,0.682648401826484
190,0.7008476328302666,0.19155509783728117,0.6590219769291966,0.10396534488503832,0.7305936073059361
191,0.6570188133140377,0.2873326467559218,0.6590219769291966,0.09030323225591472,0.5821917808219178
192,0.7477775480669837,0.24098867147270858,0.6590219769291966,0.02965678107297568,0.7168949771689498
193,0.6696299359106884,0.07209062821833162,0.6266781026252984,0.10163278907030991,0.5958904109589042
194,0.6291089518296465,0.16374871266735325,0.6266781026252984,0.07997334221926025,0.5502283105022832
196,0.7703121769691958,0.3213182286302781,0.7620947692919652,0.06997667444185272,0.6461187214611872
197,0.7330990283233411,0.34706488156539655,0.7620947692919652,0.22092635788070641,0.5776255707762558
198,0.7676245606781064,0.364572605561277,0.7620947692919652,0.15461512829056984,0.6757990867579909
199,0.7058093859830473,0.12770339855818744,0.8049050318217982,0.08597134288570475,0.682648401826484
200,0.7388877403349183,0.11328527291452112,0.8049050318217982,0.08230589803398869,0.636986301369863
201,0.5377299979326029,0.3656024716786818,0.6329430190930788,0.18160613128957012,0.43607305936073065
202,0.8370891048170355,0.13182286302780638,0.6329430190930788,0.037654115294901695,0.8515981735159818
203,0.8873268554889394,0.3120494335736355,0.4897449284009548,0.060979673442185946,0.9931506849315069
205,0.4817035352491214,0.19979402677651908,0.3439861774065235,0.2962345884705098,0.4018264840182649
206,0.5716353111432706,0.5108135942327497,0.39488862370723954,0.29956681106297905,0.4429223744292237
207,0.4593756460616085,0.7188465499485067,0.39488862370723954,0.5358213928690436,0.3995433789954338
208,0.517469505892082,0.5787847579814624,0.38050666268894207,0.42252582472509165,0.4429223744292237
209,0.3686169113086625,1.0,0.3352351829753382,0.7034321892702433,0.34246575342465757
210,0.49596857556336577,0.9186405767250256,0.3354962211614957,0.5094968343885372,0.3812785388127854
211,0.38102129419061403,0.8825952626158599,0.30913136435958644,0.733088970343219,0.32648401826484025
212,0.4643373992143892,0.5242018537590113,0.3075899960222753,0.4681772742419194,0.3972602739726027
213,0.5817655571635312,0.3027806385169928,0.3439861774065235,0.24658447184271912,0.5273972602739727
214,0.3826752119082076,0.07106076210092689,0.2994978122513922,0.9186937687437522,0.4269406392694064
215,0.5418647922265869,0.4067971163748713,0.3439861774065235,0.24958347217594137,0.4566210045662101
216,0.4810833161050238,0.5468589083419156,0.240403739061257,0.3842052649116961,0.41780821917808225
217,0.6369650609882159,0.8465499485066941,0.27881364359586325,0.25691436187937355,0.541095890410959
218,0.49410791813107297,0.9361483007209063,0.21270883054892606,0.5311562812395869,0.3767123287671233
219,0.5813520777341328,0.92173017507724,0.27162887828162297,0.28390536487837387,0.4109589041095891
220,0.7008476328302666,0.8815653964984552,0.20927804295942723,0.2575808063978674,0.4954337899543379
221,0.5381434773620012,0.9104016477857878,0.2324358591885442,0.6491169610129958,0.3812785388127854
222,0.6859623733719247,0.7703398558187435,0.2602923627684965,0.26491169610129955,0.5136986301369864
223,0.6320033078354353,0.8022657054582903,0.2602923627684965,0.18727090969676774,0.5730593607305937
224,0.9727103576597065,0.776519052523172,0.21334278042959434,0.07197600799733421,0.908675799086758
226,0.9259871821376885,0.8609680741503605,0.2532816229116946,0.038320559813395536,0.7442922374429225
227,0.7446764523464958,0.7929969104016479,0.2532816229116946,0.14595134955015,0.6073059360730594
228,0.8528013231341741,0.14521112255406798,0.2730956642800319,0.06464511829390203,0.9520547945205481
229,0.6183584866652884,0.19052523171987643,0.2730956642800319,0.05931356214595135,0.6050228310502284
230,0.5003101095720488,0.6714727085478887,0.309939339697693,0.3222259246917694,0.44063926940639275
231,0.7961546413065951,0.7621009268795057,0.309939339697693,0.10896367877374209,0.6095890410958904
232,0.9873888774033492,0.7250257466529351,0.33068566030230717,0.016327890703098976,0.8378995433789955
233,0.9687823030804218,0.6951596292481977,0.30750298329355613,0.0656447850716428,0.9885844748858448
234,0.6543311970229482,0.654994850669413,0.30750298329355613,0.20226591136287905,0.5479452054794521
235,0.5220177796154643,0.6035015447991762,0.30750298329355613,0.2965678107297568,0.4337899543378996
236,0.6346909241265248,0.7579814624098867,0.3691701471758155,0.25191602799066976,0.45890410958904115
237,0.7849906967128385,0.7075180226570545,0.3691701471758155,0.09163612129290238,0.6050228310502284
238,0.6036799669216457,0.16065911431513905,0.6229862768496421,0.14595134955015,0.4269406392694064
239,0.6295224312590448,0.4047373841400619,0.6229862768496421,0.17960679773408866,0.41780821917808225
240,0.6896836882365104,0.529351184346035,0.6411595067621322,0.31322892369210265,0.3881278538812786
241,0.5238784370477568,0.6405767250257467,0.6411595067621322,0.34721759413528824,0.34474885844748865
242,0.5782509820136448,0.5149330587023687,0.7280976531424027,0.307897367544152,0.3926940639269407
243,0.5854868720281166,0.050463439752832136,0.7280976531424027,0.1069643452182606,0.4269406392694064
244,0.4200951002687617,0.7579814624098867,0.8423826571201275,0.3505498167277574,0.28767123287671237
245,0.4225759768451521,0.6930998970133883,0.8423826571201275,0.5491502832389205,0.3082191780821918
246,0.5265660533388463,0.329557157569516,0.8548876292760543,0.2392535821392869,0.44063926940639275
247,0.5509613396733513,0.7857878475798147,0.8548876292760543,0.27224258580473176,0.3538812785388128
248,0.5937564606160843,0.4757981462409887,0.8264220365950679,0.2512495834721759,0.4452054794520548
249,0.6526772793053546,0.15036045314109167,0.8264220365950679,0.15261579473508832,0.4840182648401827
250,0.6049204052098409,0.10401647785787847,0.7729962211614958,0.13062312562479175,0.4429223744292237
251,0.5947901591895803,0.061791967044284246,0.7729962211614958,0.05364878373875375,0.452054794520548
252,0.7020880711184618,0.04016477857878476,0.9606951073985683,0.05164945018327224,0.5616438356164384
253,0.9712631796568122,0.05664263645726056,0.9606951073985683,0.05198267244251917,0.863013698630137
254,0.5265660533388463,0.2996910401647786,0.9996768098647575,0.15294901699433522,0.3858447488584475
255,0.47860243952863357,0.1668383110195675,0.9996768098647575,0.24225258247250916,0.363013698630137
256,0.8048377093239611,0.3223480947476829,0.6411595067621322,0.037654115294901695,0.8904109589041096
258,0.7798222038453588,1.0,0.08906374303898174,0.1936021326224592,0.7077625570776256
259,0.6783130039280546,1.0,0.10349542561654736,0.1639453515494835,0.5730593607305937
260,0.7529460409344636,0.8125643666323378,0.11609984089101036,0.2535821392869044,0.6575342465753424
261,0.8184825304941079,0.8908341915550979,0.11954305887032622,0.17594135288237253,0.8698630136986302
262,1.0,0.9124613800205973,0.13802704852824188,0.13095634788403868,1.0
263,0.7785817655571636,0.9433573635427395,0.11196052108194118,0.3088970343218927,0.5936073059360731
264,0.7535662600785612,0.913491246138002,0.09347653142402547,0.20393202265911362,0.7191780821917809
265,0.4132726896836882,0.6168898043254377,0.10048727128082738,0.28223925358213925,0.406392694063927
266,0.713872234856316,0.8414006179196704,0.11868536197295147,0.42685771409530154,0.58675799086758
268,0.8081455447591482,0.5118434603501545,0.2105583731105808,0.03932022659113629,0.8789954337899544
269,0.487698986975398,0.6035015447991762,0.34051809864757365,0.388870376541153,0.3584474885844749
270,0.47446764523464957,0.4037075180226571,0.40409954256165487,0.3672109296901033,0.36757990867579915
271,0.5538556956791401,0.1380020597322348,0.40409954256165487,0.15361546151282904,0.4611872146118722
272,0.6154641306594998,0.5746652935118436,0.34051809864757365,0.1916027990669777,0.4429223744292237
273,0.8538350217076701,0.5036045314109165,0.39633054892601444,0.15328223925358214,0.6894977168949773
274,0.6609468678933224,0.30895983522142123,0.3604191527446302,0.05164945018327224,0.6255707762557078
275,0.680793880504445,0.41091658084449023,0.38399960222752594,0.03332222592469177,0.6164383561643836
276,0.7661773826752121,0.47476828012358396,0.44862519888623725,0.13562145951349552,0.6438356164383563
277,0.6750051684928674,0.2543769309989702,0.4580225735879078,0.07264245251582807,0.6415525114155252
278,0.6038867066363449,0.30072090628218334,0.3682130071599046,0.17360879706764415,0.5502283105022832
279,0.6721108124870788,0.30175077239958814,0.3632905727923628,0.09563478840386537,0.6872146118721462
280,0.8805044449038661,0.6343975283213182,0.4371270883054894,0.05931356214595135,0.9223744292237444
281,0.704362207980153,0.353244078269825,0.505494232299125,0.08697100966344552,0.6940639269406392
282,0.8443249948315071,0.48197734294541716,0.5014170644391409,0.03432189270243252,0.9360730593607307
284,0.7291709737440563,0.18434603501544802,0.7618834526650757,0.19560146617794066,0.6210045662100457
285,0.5978912549100683,0.29866117404737386,0.7618834526650757,0.20826391202932357,0.3881278538812786
286,0.5517882985321482,0.29454170957775494,0.9833805688146382,0.36487837387537486,0.34474885844748865
287,0.547446764523465,0.29248197734294545,0.7631140612569611,0.17194268577140956,0.4155251141552512
288,0.5693611742815796,0.4397528321318229,0.7631140612569611,0.18727090969676774,0.39497716894977175
289,0.6210461029563781,0.2059732234809475,0.7631140612569611,0.25091636121292904,0.452054794520548
290,0.6822410585073393,0.25746652935118436,0.4895833333333334,0.0449850049983339,0.5365296803652968
291,0.7415753566260078,0.2554067971163749,0.4895833333333334,0.052649116961013,0.7374429223744292
292,0.6344841844118255,0.21112255406797117,0.4895833333333334,0.09063645451516163,0.5228310502283106
293,0.5304941079181311,0.15962924819773427,0.5375646380270487,0.21992669110296567,0.4315068493150685
294,0.5060988215836263,0.4057672502574665,0.5375646380270487,0.28057314228590474,0.3812785388127854
295,0.6444076907173868,0.29042224510813597,0.5944585322195706,0.14295234921692768,0.5388127853881279
296,0.617738267521191,0.4953656024716787,0.5944585322195706,0.18027324225258248,0.5045662100456622
297,0.4608228240645028,0.5674562306900104,0.6391582140015912,0.4618460513162279,0.34931506849315075
298,0.5755633657225553,0.17713697219361488,0.8265836316626891,0.09963345551482838,0.3995433789954338
299,0.7194542071531943,0.07312049433573635,0.8265836316626891,0.0919693435521493,0.5479452054794521
300,0.6843084556543313,0.4582904222451082,0.8265836316626891,0.13628790403198934,0.452054794520548
301,0.6262145958238577,0.38619979402677657,0.536197295147176,0.2505831389536821,0.3881278538812786
302,0.6065743229274344,0.15962924819773427,0.536197295147176,0.22292569143618793,0.4885844748858447
303,0.7072565639859418,0.15242018537590113,0.536197295147176,0.09596801066311231,0.6415525114155252
304,0.7597684515195369,0.3934088568486097,0.3535078560063645,0.16494501832722425,0.7100456621004567
305,0.6315898284060367,0.5684860968074151,0.2724617143993637,0.23158947017660778,0.5342465753424658
306,0.7978085590241886,0.7106076210092689,0.23880021877486085,0.14961679440186607,0.6484018264840182
307,0.679760181930949,0.694129763130793,0.24917959427207642,0.18493835388203936,0.5296803652968036
308,0.6355178829853215,0.819773429454171,0.26593575974542566,0.08530489836721093,0.406392694063927
309,0.49844945213975617,0.7600411946446962,0.23921042163882264,0.26624458513828725,0.34931506849315075
310,0.29191647715526153,0.35942327497425336,0.16672881861575184,0.3552149283572143,0.25342465753424664
311,0.5294604093446351,0.513903192584964,0.18175715990453464,0.13328890369876709,0.39041095890410965
312,0.5089931775894149,0.9011328527291452,0.20583482498011144,0.3245584805064979,0.3287671232876712
